,企業名,キャッチコピー,ステータス,初年度年収
123,ケニス株式会社 | 【授業用機器～最新の理化学機器まで多彩な商品群】賞与年4ヶ月,理科教材等を扱うメーカー兼商社で活躍！【提案営業】年休120日 正社員,正社員,
124,ナスラック株式会社 | #上場企業のグループ #年休126日 #残業少なめ,＼営業経験者優遇／キッチンメーカーの【提案営業】 正社員,正社員,276万円～400万円
125,株式会社ニスコ | 【17年連続生徒数増の成長企業】★未経験者はゼロから研修します,長期連休あり・残業ほぼなし！【総合職(塾講師／企画・広報)】 正社員,正社員,
126,みやぎ生活協同組合 | 20代活躍中！安心と安定をお約束します☆ジョブチェンジあり！,地域密着で働く！【総合職(宅配/店舗)】※未経験者大歓迎 正社員,正社員,
127,株式会社山田屋 | [BRIDAL YAMADAYA] 老舗企業＆日本最大級の品揃え,＼未経験OK♪／キャリアップも可能！【ブライダルスタイリスト】 正社員,正社員,300万円～500万円
128,株式会社ストライプインターナショナル | ☆残業月10h程度☆年間休日116日☆一人暮らし手当・社割など有,キャリアUP実績多数!【総合職(販売)】第二新卒歓迎☆若手活躍中 正社員,正社員,
129,弁護士法人ブレインハート法律事務所 | みなとみらい駅直結の横浜オフィス勤務♪,【事務スタッフ】#完全週休2日制 #土日祝休み #残業ほぼなし 契約社員,契約社員,250万円～400万円
130,株式会社コスモス薬品 | ★無理なく適正な人数体制で店舗を運営しています ★20代活躍中,【総合職（店舗スタッフ）】★希望の勤務スタイルを選択できる 正社員,正社員,250万円～430万円
131,トランスコスモス株式会社 | 【東証プライム上場】えるぼし認定◆年休122日◆完全週休2日,Excelスキルを活かす【事務スタッフ】残業少なめ｜業界未経験OK 正社員,正社員,300万円～450万円
132,アプライド マテリアルズ ジャパン株式会社 | 売上世界No.1の半導体製造装置メーカーの日本法人,広島募集【カスタマーエンジニア】理系職経験者募集◆高卒以上 正社員,正社員,
133,株式会社マルハチ | 【26年連続業績UP】年間3～4店舗のペースで出店！／完全週休2日,食品スーパーの【総合職(店舗運営スタッフ)】昨年賞与4.7ヶ月分 正社員,正社員,
134,株式会社ホープス | 【東証一部上場 SHIFTグループ】#土日祝休 #残業月平均10h程度,未経験歓迎【ITエンジニア】#充実の2ヶ月研修#WEB面接のみで内定 正社員,正社員,315万円～400万円
135,アプライド マテリアルズ ジャパン株式会社 | 売上世界No.1の半導体製造装置メーカーの日本法人,京都募集【カスタマーエンジニア】理系職経験者募集◆高卒以上 正社員,正社員,
136,株式会社SHOEI | ★年間休日120 or 160日★月8~12日休み(土日休み可)★福利厚生◎,自分らしく働く【人事労務/総務】★フルリモート★週3日休みもOK 正社員,正社員,450万円～600万円
137,アプライド マテリアルズ ジャパン株式会社 | 売上世界No.1の半導体製造装置メーカーの日本法人,茨城募集【カスタマーエンジニア】理系職経験者募集◆高卒以上 正社員,正社員,
138,ケイ．イー．シー．株式会社 | 幅広い事業を展開するKEC教育グループ◇2023年～完全週休2日制！,未経験OK★組織・人づくりを行う【コンサルタント】育成環境充実 正社員,正社員,
139,アプライド マテリアルズ ジャパン株式会社 | 売上世界No.1の半導体製造装置メーカーの日本法人,熊本募集【カスタマーエンジニア】理系職経験者募集◆高卒以上 正社員,正社員,
140,アプライド マテリアルズ ジャパン株式会社 | 売上世界No.1の半導体製造装置メーカーの日本法人,北上募集【カスタマーエンジニア】理系職経験者募集◆高卒以上 正社員,正社員,
141,株式会社サンライズ・アカウンティング・インターナショナル | ★完全週休2日★土日祝休★Web面接可能,【経理事務】★完全ポテンシャル採用★絶対的自信の教育環境 正社員,正社員,
142,株式会社早稲田アカデミー | 《東証一部上場》圧倒的な合格実績！177校の進学・学習塾を運営,塾運営をサポートする【総合職(経営企画/総務/経理/運営/広告)】 正社員,正社員,350万円～600万円
143,株式会社アクセライズ | フルフレックス・テレワーク推進・副業OKなど柔軟な働き方が可能,＃20代の若手が活躍中【企画営業】*月給32万円～ *土日祝休み 正社員,正社員,380万円～700万円
144,ケイ.イー.シー.株式会社 | 設立48年のKEC教育グループ／人間教育を大切にしている学習塾,【講師（英語／数学）】教員免許不要！「教えたい」が選考基準！ 正社員,正社員,250万円～500万円
145,株式会社G i n z a | ★オリコン顧客満足度2年連続N o.1(リフォーム事業）★手当充実,未経験でも大丈夫◎【リフォームプランアドバイザー】＊研修充実 正社員,正社員,300万円～650万円
146,ケイ.イー.シー.株式会社 | 設立48年のKEC教育グループ／WEB面接も可能です！,教員免許不要！【総合職(広報/教室運営/教務事務)】残業月15時間 正社員,正社員,300万円～450万円
147,ヤマダストアー株式会社 | 《黒字経営＆業績右肩上がり》圧倒的な地域信頼度の高さを誇る,【販売スタッフ】完全週休2日/平均勤続年数12年/複数名同時募集 正社員,正社員,
148,株式会社ボードルア | ★グロース上場企業★残業ほぼなし★完全週休2日(年休125日以上),マンツーマン研修で【初級ITエンジニア】デビュー★100％未経験 正社員,正社員,300万円～700万円
149,株式会社センシングネット | 世界が注目するテクノロジーを開発！無電環境下でのIOTを促進,最先端センサーテクノロジーの研究に携わる！【エンジニア】 正社員,正社員,300万円～700万円
150,鹿島建設株式会社 | 【東証一部上場企業】30～40代活躍中◆福利厚生充実◆,【総合職(土木施工・建築施工・設備施工)】 正社員,正社員,500万円～900万円
151,新教育総合研究会株式会社 | 【TVなどメディアも注目の企業】地域限定職を選択すれば転勤ナシ,《未経験OK！》ホワイト企業大賞『特別賞』を受賞【教室運営】 正社員,正社員,300万円～450万円
152,株式会社ライセンスアカデミー | 活躍中の社員は6割女性/異業種出身者活躍中/8月はフレックス導入,＼女性活躍中／ 高校生向け進路イベント・YouTubeの【企画営業】 正社員,正社員,
153,島村楽器株式会社 | 全国に176店舗を構える総合楽器専門店 ★残業月平均10時間,好きを活かして仕事をしよう【インストラクター】★完全週休2日 正社員,正社員,
154,株式会社HYBE JAPAN | 土日祝休み＊年休125日以上＊完全フレックス制＊福利厚生充実,"韓流エンタメ業界の【音源/音盤流通】★BTS,TXT,所属 正社員",正社員,300万円～1000万円
155,株式会社HYBE LABELS JAPAN | 土日祝休み＊年休125日以上＊完全フレックス制＊福利厚生充実,"韓流エンタメ業界の【VC(Visual Creative)PM】★BTS,TXT,所属 正社員",正社員,300万円～1300万円
156,株式会社HYBE JAPAN | 土日祝休み＊年休125日以上＊完全フレックス制＊福利厚生充実,"韓流エンタメ業界の【ビジュアルデザイン】★BTS,TXT,所属 正社員",正社員,300万円～1000万円
157,株式会社オーネット | ★WEB説明会/1DAY選考会実施中★女性活躍中(9割女性の職場！),しあわせを繋ぐ！結婚相談所の【結婚アドバイザー（反響営業）】 正社員,正社員,315万円～350万円
158,株式会社HYBE LABELS JAPAN | 土日祝休み＊年休125日以上＊完全フレックス制＊福利厚生充実,"韓流エンタメ業界の【新人発掘（casting）】★BTS,TXT,所属 正社員",正社員,
159,株式会社アイリックコーポレーション | 東証マザーズ上場 『保険クリニック』全国約250店舗展開,【保険アドバイザー】全国募集/未経験歓迎/産育休復帰率100％ 正社員,正社員,280万円～500万円
160,株式会社早稲田アカデミー | 《東証一部上場》個別部門拡大につき経験者積極採用,個別指導教室をまとめる【校長候補】★賞与年2回！ 正社員,正社員,350万円～600万円
161,日本マスタートラスト信託銀行株式会社 | 【第二新卒歓迎】★専門スキル★チームで働く★業務効率化推進中,裁量のある【事務】MUFGグループで活躍！英語力も活かせる環境！ 正社員,正社員,410万円～450万円
162,株式会社アイリックコーポレーション | 東証マザーズ上場 『保険クリニック』全国約260店舗展開,【保険アドバイザー】★全国募集/経験者採用★産育休復帰率100％ 正社員,正社員,280万円～500万円
163,株式会社早稲田アカデミー | 《東証一部上場》個別部門拡大につき経験者積極採用,本気で向き合い、合格を目指す【講師】☆塾講師経験者募集 正社員,正社員,350万円～600万円
164,株式会社早稲田アカデミー | 《東証一部上場》177校を運営中/今後の拡大に向け講師職採用強化,本気で向き合い、合格を目指す【講師】☆未経験者もOK 正社員,正社員,350万円～600万円
165,株式会社ベネミール | ◆設立26年の安定基盤◆業績成長中◆完全週休2日◆原則定時退社,給食受託運営の【提案営業】◎未経験歓迎 ★20～30代活躍中 正社員,正社員,370万円～700万円
166,株式会社アステックペイント | ［ 東京・大阪営業 限定募集 ］ ☆新規営業部門立ち上げ,遮熱塗料シェアトップクラス塗料メーカーの【法人営業】 正社員,正社員,
167,中小企業福祉事業団,【総務事務・企画】未経験歓迎/完全週休2日/年間休126日/転勤無 正社員,正社員,300万円～400万円
168,プラチナ万年筆株式会社 | 創業103年！日本を代表する「万年筆」のメーカー/残業月平均10h,【万年筆の設計・開発】多くの人に愛される商品づくりに携わる！ 正社員,正社員,265万円～600万円
169,株式会社エヌコム | 【富士通株式会社(東証一部上場)販売パートナー企業】,業界シェアトップクラス！医療システムの【ソリューション営業】 正社員,正社員,350万円～650万円
170,株式会社片平新日本技研 | ◆52期連続黒字決算◆新東名や新名神などの実績◆完全週休2日,国家的プロジェクトに携われる！【建設コンサルタント総合職】 正社員,正社員,480万円～700万円
171,株式会社東京商工リサーチ | 国内外の企業・市場調査を行う、業界トップクラスの信用調査会社,【調査営業コンサル】経営層へヒアリング&課題解決※総合職社員 正社員,正社員,450万円～650万円
172,株式会社フジタリード企画 | メーカー/商社/TV局など大手企業と取引多数★完全土日祝休み,直取引100％！魅力を惹き出す【ディスプレイデザイナー】 正社員,正社員,300万円～450万円
173,株式会社アマヤ | 創業51年の総合インテリア商社｜年々増収⇒年商171億円を達成！,建築内装資材を扱う【ルート営業】未経験歓迎◆年休125日◆ 正社員,正社員,300万円～400万円
174,株式会社プランニング大分 | ー 大分合同新聞社グループ ー,さまざまなメディアを駆使する総合広告代理店の【 総合職 】 正社員,正社員,
175,株式会社ゲットクリーンコート | ★賞与年2～3回★ノルマなし★残業ほぼなしでプライベート充実♪,若手活躍中★未経験歓迎◎100%既存顧客への【提案営業】 正社員,正社員,300万円～350万円
176,プラチナ万年筆株式会社 | 創業103年！日本を代表する「万年筆」のメーカー/残業月平均10h,【生産管理】最適化・効率化の業務改善に挑戦 ★年間休日129日 正社員,正社員,320万円～550万円
177,大原出版株式会社 | 創業65年の安定基盤も魅力：土日祝休み、残業ほぼなし,未経験OK！資格講座の【法人営業】★昨年度賞与実績5ヶ月分 正社員,正社員,
178,セブントゥーファイブ株式会社 | 【東証プライム上場のグループ企業】◎完全週休2日制◎WEB面接可,ドローン×AIの【自社内開発エンジニア】裁量◎/残業月20H以内 正社員,正社員,350万円～1200万円
179,損保ジャパンＤＣ証券株式会社 | 【ＳＯＭＰＯグループ】新宿駅から徒歩7分◎賞与年2回支給,ＳＯＭＰＯグループで経験を活かして活躍！【社内システム担当】 正社員,正社員,400万円～600万円
180,大陽日酸JFP株式会社 | 【大陽日酸株式会社(東証一部上場)グループ】★福利厚生充実！,モノづくりに欠かせない！特殊ガスの【製造系総合職】未経験歓迎 正社員,正社員,300万円～450万円
181,株式会社ファーマーズ・フォレスト | 「地域商社」として地方創生のビジネスモデルを構築する成長企業,社長室配属！地方創生ベンチャー企業の【総務・財務(管理職)】 正社員,正社員,350万円～600万円
182,株式会社野村総合研究所 | （NRI）【東証プライム上場】,【システムコンサルタント】（企画～設計～開発） 正社員,正社員,500万円～1000万円
183,アルフレッサファーマ株式会社 | ★1939年設立・東証プライム上場「アルフレッサ」グループの一員,★土日祝休み★残業月20H前後★医療機器製造を担う【生産技術】 正社員,正社員,300万円～490万円
184,"株式会社サイバーエージェント | CyberAgent, Inc. 年間休日124日/リモートワークあり/経験者優遇",化粧品の口コミサイト【広告営業】スタートアップメンバー募集☆ 正社員,正社員,408万円～650万円
185,北海道商工会連合会 | 企業の経営支援や地域振興事業を行う経済団体,【総合職(補助員・記帳専任職員)】※締切：6月13日(月) 書類必着 正社員,正社員,
186,株式会社マイナビM＆A | マイナビグループの信頼を活かして、事業承継問題を解決！,安定基盤で成長できる【M＆Aコンサルタント】金融経験者が活躍中 正社員,正社員,407万円～465万円
187,プラチナ万年筆株式会社 | 1919年創業・万年筆をはじめ筆記具のパイオニアメーカー,【製造技術者】世界的な知名度を誇る筆記具メーカーで活躍 正社員,正社員,290万円～450万円
188,ＣＰＡエクセレントパートナーズ株式会社 | ◆公認会計士等の資格取得を支援するスクール◆年間休日131日,マネジメント経験を活かす【企画運営】20~30代男性活躍中＊ 正社員,正社員,450万円～600万円
189,トータルマネジメント | 【 社会保険労務士・行政書士事務所 】＊産・育休の取得実績あり,高い専門知識を学べる【営業事務】年休123日＊資格支援制度 正社員,正社員,250万円～350万円
190,株式会社三輝設計事務所 | 創業40年◆30代男性活躍中◆残業20h◆転勤なし◆業務負担考慮＊,◆経験者想いの会社【建築設計】が好きで長く続けたい方全員面接 正社員,正社員,350万円～730万円
191,淀屋橋税理士法人 | 【在宅勤務制度あり※／入社祝金あり】大阪府緊急雇用対策に賛同,スキルを磨く【税理士アシスタント】★土日祝休★年休120日以上 正社員,正社員,400万円～500万円
192,株式会社野村総合研究所 | （NRI）【東証プライム上場】,【システムコンサルタント】ITアーキテクチャコンサル～設計構築 正社員,正社員,500万円～1000万円
193,大原出版株式会社 | 資格業界トップクラスの大原学園グループで働くチャンス！,【企画広報】未経験歓迎／年休122日／賞与年2回(昨年度5ヵ月分) 正社員,正社員,
194,株式会社島津製作所 | 【東証プライム上場】リモート率約7割｜残業平均10h｜年休128日,自社製品ソフトウェアの開発推進【ソフト開発】※京都本社募集 正社員,正社員,500万円～850万円
195,ラサ工業株式会社 | 【東証プライム市場】◆化学/機械/電子材料の総合メーカー,未経験歓迎／プライム市場の安定企業／リン系素材の【法人営業】 正社員,正社員,300万円～500万円
196,藤原鋼材株式会社 | 【創業68年】幅広い業界の400社以上を支える『鋼材の専門商社』,専門商社の【提案営業】スキルアップをサポート※正社員登用前提 契約社員,契約社員,420万円～700万円
197,東芝環境ソリューション株式会社 | 《東芝グループ唯一の総合環境ソリューション企業》,東芝グループの一員として活躍！【総務】★年間休日124日 正社員,正社員,
198,株式会社マイナビワークス | 【マイナビグループ】「マイナビクリエイター」等を運営,マイナビクリエイターの【人材系総合職（CA／RA）】※未経験OK 正社員,正社員,300万円～500万円
199,フクシマ社会保険労務士法人 | …―― 信頼と実績で”中四国No.1”を目指しています！ ――…,【 労務士アシスタント 】完全週休2日制★転勤なし/年休120日 正社員,正社員,
200,TSK株式会社 | 【創業80年以上】オムロンやトヨタなど大手企業と取引あり！,"お客様の物流に関する""困った""を解決する【営業】★未経験歓迎 正社員",正社員,
201,ジブラルタ生命保険株式会社 | 社会貢献性の高いビジネス／Web面接可能,【代理店向け法人営業】★研修充実★土日祝休★賞与年4回 正社員,正社員,455万円～732万円
202,ワタナベ工業株式会社 | プラスチック製品加工のリーディングカンパニー｜残業月6h程度,あなたのアイデアが商品に！【企画営業】年休116日/残業ほぼなし 正社員,正社員,
203,株式会社エクシオモバイル | 【東証一部上場／エクシオグループ】研修体制充実★賞与2回,大手キャリアの通信を支える【技術スタッフ】★年間休日120日 正社員,正社員,350万円～650万円
204,株式会社Yメディカル | 月給32万円スタート/年間休日120日以上/土日休み/充実の福利厚生,ずっと必要な医療サービスの【営業スタッフ】★20代活躍中 正社員,正社員,380万円～450万円
205,株式会社Yメディカル | 年間休日120日以上/充実の福利厚生/男女活躍中/平均年齢25歳,ずっと必要な医療サービスの【事務系総合職】★20代活躍中 正社員,正社員,380万円～450万円
206,ポジウィル株式会社 | 「あるべき、こわそう。」をミッションに掲げるHRベンチャー,【キャリアパートナー】キャリアに悩む方のありたい姿を引き出す 正社員,正社員,400万円～600万円
207,株式会社プロフェッショナル・ネットワークス | 年間休日120日以上／土日祝休み,活躍の場が広い！【総務・事務】＊20代活躍中＊基本18時退社 正社員,正社員,
208,株式会社ラクス | 【東証一部上場】CMでおなじみ！自社クラウドサービスを提供,楽楽精算・楽楽明細などの【法人営業（フィールドセールス）】 正社員,正社員,380万円～710万円
209,株式会社マイナビワークス | 【マイナビグループ】『マイナビジョブ20’ｓ』等を運営,マイナビジョブ20’ｓの【CA（キャリアアドバイザー）】未経験OK 正社員,正社員,380万円～500万円
210,株式会社マス商事 | 創業40年以上／年間休日120日以上／9か国11拠点のグローバル企業,グローバル商社の【提案営業】★裁量大きく働いていけます 正社員,正社員,350万円～500万円
211,日本住宅株式会社 | 2020マイナビ人気企業ランキングランクイン！創業37年の成長企業,【新卒採用担当】週休2日｜福利厚生充実｜未経験OK 正社員,正社員,340万円～370万円
212,株式会社マイナビワークス | 【マイナビグループ】『マイナビジョブ20’ｓ』等を運営,マイナビジョブ20’ｓの【RA（リクルーティングアドバイザー）】 正社員,正社員,380万円～500万円
213,株式会社エッジマインド | グループ全体で大手企業を得意先に多くの取引。受注基盤は安定。,【総合職（工事手配／コンタクトセンタースタッフ】☆残業少なめ 正社員,正社員,264万円～384万円
214,株式会社スポーツフィールド | 東証マザーズ上場◆スポナビ◆WEB面談も実施中◆全国で積極採用,スポーツ人財に特化した【キャリアコンサルタント】★未経験歓迎 正社員,正社員,350万円～600万円
215,株式会社シャイン総研 | ◇経済産業省認定 ◇年間休日128日 ◇プレミアムフライデーあり,【提案営業】補助金を活用した中小企業の新事業立ち上げを支援！ 正社員,正社員,420万円～750万円
216,"QUICK VIETNAM Co.,Ltd.",アジア圏内でグローバルに活躍！専門商社の【営業職】 人材バンク登録,人材バンク登録,
217,北海道旅客鉄道株式会社 | JR北海道,＜未経験者歓迎＞【駅業務】★車掌・運転士候補募集 正社員,正社員,
218,株式会社グラム | ★がつがつした新規営業なし★年休120日以上★退職金制度有り,安定している医療業界の【営業】残業月10h以内◆直帰OK 正社員,正社員,300万円～500万円
219,PT. OS Selnajaya Indonesia,【塾講師】ジャカルタにある教育機関でのお仕事です！ 人材バンク登録,人材バンク登録,
220,HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,◆ベトナム勤務◆システムインテグレーション企業での【技術者】 人材バンク登録,人材バンク登録,
221,株式会社MFS | ＼14店舗で一斉募集！若手積極採用中!!／◎産育休の取得実績あり,未経験歓迎！【ライフパートナー】*月給25万円～/年間休日121日 正社員,正社員,300万円～450万円
222,"ICONIC CO., LTD. | ”海外発”アジア・グローバルキャリアの転職サポート会社です！",【Webディレクター】顧客の課題解決や新たな取組みをサポート！ 人材バンク登録,人材バンク登録,250万円～450万円
223,大王パッケージ株式会社 | 関西事業部◆東証プライム上場グループ◆年3回の長期休暇あり,大手グループで活躍！ルート中心の【営業】未経験OK/賞与3.8ヵ月 正社員,正社員,300万円～500万円
224,PT. OS Selnajaya Indonesia,【営業】商社勤務・オフィスはジャカルタ中心部！ 人材バンク登録,人材バンク登録,
225,さわやか信用金庫 | ＜設立95年＞都内・神奈川県内の地域密着型◎転居を伴う異動なし,経験不問☆第二新卒歓迎【営業】地域活性や暮らしに貢献できる！ 正社員,正社員,
226,佐賀日産自動車株式会社 | 日産グループ | お客様の安全なカーライフをお手伝い,【 カーライフアドバイザー 】★若手採用 ★残業月10時間程度 正社員,正社員,
227,臼井不動産株式会社 | 《横須賀エリアで知名度バツグン！安定企業へ》★家賃補助あり,不動産の知識を活かせる！【不動産管理】★基本18時退社 正社員,正社員,350万円～500万円
228,住信SBIネット銀行株式会社 | 三井住友信託銀行とSBI HDが共同出資する業界大手のネット銀行,【総合職・特定職（住宅ローン営業・事務／代理店営業・管理）】 正社員,正社員,350万円～700万円
229,"ICONIC CO., LTD. | ”海外発”アジア・グローバルキャリアの転職サポート会社です！",家電製品メーカー【品質管理マネージャー】駐在切替の可能性あり 人材バンク登録,人材バンク登録,200万円～350万円
230,株式会社こどもスクール | 生徒数250名を誇る「しながわ・目黒こどもスクール」を運営,小学校受験の幼児教室【講師・教室運営】★残業ほとんどなし 正社員,正社員,
231,株式会社名古屋医理科商会 | 医療の現場を支える仕事／20代・30代が多数活躍中,未経験OK！【 ルート営業 】週休2日(土日祝)／年間休日122日 正社員,正社員,
232,東海理機株式会社 | 躍進する計測器の総合商社★8期連続期末賞与支給★WEB面接OK,【ルート営業】中途のハンデ一切なし/年休120日以上/賞与年3回★ 正社員,正社員,320万円～400万円
233,北海道旅客鉄道株式会社 | JR北海道,北海道の鉄道を支える【鉄道技術職(保線・土木・建築)】 正社員,正社員,
234,PT. OS Selnajaya Indonesia,【アシスタントマネージャー】会計コンサル会社でのお仕事です！ 人材バンク登録,人材バンク登録,
235,北海道旅客鉄道株式会社 | 【“JR北海道”の正社員募集】北海道の将来を担う不動産開発！,《経験者募集》【不動産開発関連職】★残業月10h程・土日祝休み 正社員,正社員,
236,北海道旅客鉄道株式会社 | ＪＲ北海道,【機械電気系　鉄道技術職】＜鉄道車両・電気・機械設備＞ 正社員,正社員,
237,コニカミノルタ株式会社 | 東証プライム上場｜海外売上比率80%｜世界150ヶ国へサービス展開,あなたの手で医療に変革を。【医療用機器製品のエレキ設計開発】 正社員,正社員,500万円～800万円
238,"QUICK VIETNAM Co.,Ltd.",長期的に勤務希望の方歓迎！福利厚生充実の【保険営業】 人材バンク登録,人材バンク登録,
239,コニカミノルタ株式会社 | 東証プライム上場・海外売上高比率77%！,【ヘルスケア事業の海外販社担当】★年間休日125日 正社員,正社員,500万円～800万円
240,株式会社大栄螺旋工業 | 【自社一貫のものづくりメーカー】実質年間休日120日★残業少,トップクラスシェア！既存メインの【企画営業】◎若手積極採用中 正社員,正社員,
241,茨城宝栄工業株式会社 | 昭和21年創業の宝栄工業株式会社のグループ企業,【製造スタッフ】働きやすい制度強化中！※工場見学有で安心♪ 正社員,正社員,
242,ソニー生命保険株式会社 | 完全週休2日制(土日祝休み)／★保険の直接営業ではありません,【サポーター(代理店営業職)】業界未経験歓迎 正社員,正社員,550万円～750万円
243,HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,三菱電機製品販売代理店での【営業職】※ベトナム勤務 人材バンク登録,人材バンク登録,
244,コニカミノルタ株式会社 | 東証プライム上場・海外売上高比率77%！,世界で需要拡大中の産業用製品【営業職】★年間休日125日 正社員,正社員,500万円～800万円
245,株式会社帝国データバンク | 1900年創業◆企業信用調査のリーディングカンパニー,飛び込み・新規テレアポなし【調査・提案営業】20～30代活躍中 正社員,正社員,350万円～800万円
246,セブントゥーファイブ株式会社 | 【東証プライム上場のグループ企業】*Web面接可*土日祝休み,【総合職（法人営業／ドローンパイロット／アシスタント）】 正社員,正社員,300万円～800万円
247,株式会社鹿児島銀行 | 【九州フィナンシャルグループ】★20～30代活躍中/WEB面接OK★,地域創生に貢献する【総合職(営業/企画)】土日祝休/第二新卒歓迎 正社員,正社員,400万円～700万円
248,Nadia株式会社 | ＼大人気レシピサイト『Nadia』を運営／◆年休124日◆土日祝休み,営業や料理家さんを支える【サポート事務】出勤時間は自由選択♪ 正社員,正社員,300万円～420万円
249,トランスコスモス株式会社 | 【BPOセンター熊本】あなたのキャリアを応援します★,熊本×転勤ナシ【運営・事務管理スタッフ】年休122日/土日祝休み 正社員,正社員,280万円～400万円
